id,value,gdp_country
category,,
category;Fashion & Retail,,
category;Fashion & Retail;France,338100,"$2,715,518,274,227 "
category;Fashion & Retail;Spain,95800,"$1,394,116,310,769 "
category;Fashion & Retail;United States,557600,"$21,427,700,000,000 "
category;Fashion & Retail;Germany,144900,"$3,845,630,030,824 "
category;Fashion & Retail;Japan,56200,"$5,081,769,542,380 "
category;Fashion & Retail;Sweden,22700,"$530,832,908,738 "
category;Fashion & Retail;India,37300,"$2,611,000,000,000 "
category;Fashion & Retail;Italy,75400,"$2,001,244,392,042 "
category;Fashion & Retail;South Africa,11100,"$351,431,649,241 "
category;Fashion & Retail;Mexico,10900,"$1,258,286,717,125 "
category;Fashion & Retail;China,101600,"$19,910,000,000,000 "
category;Fashion & Retail;Switzerland,21900,"$703,082,435,360 "
category;Fashion & Retail;Russia,19200,"$1,699,876,578,871 "
category;Fashion & Retail;Monaco,11800,"$7,184,844,193 "
category;Fashion & Retail;Taiwan,10800,
category;Fashion & Retail;Denmark,7300,"$348,078,018,464 "
category;Fashion & Retail;Eswatini (Swaziland),6500,
category;Fashion & Retail;Canada,19500,"$1,736,425,629,520 "
category;Fashion & Retail;Austria,12400,"$446,314,739,528 "
category;Fashion & Retail;United Arab Emirates,10500,"$421,142,267,938 "
category;Fashion & Retail;United Kingdom,22700,"$2,827,113,184,696 "
category;Fashion & Retail;Poland,4800,"$592,164,400,688 "
category;Fashion & Retail;Norway,7600,"$403,336,363,636 "
category;Fashion & Retail;Indonesia,4200,"$1,119,190,780,753 "
category;Fashion & Retail;Chile,3700,"$282,318,159,745 "
category;Fashion & Retail;Luxembourg,3500,"$71,104,919,108 "
category;Fashion & Retail;Singapore,4800,"$372,062,527,489 "
category;Fashion & Retail;Brazil,12100,"$1,839,758,040,766 "
category;Fashion & Retail;Hong Kong,9000,
category;Fashion & Retail;Bahamas,2200,
category;Fashion & Retail;Australia,10100,"$1,392,680,589,329 "
category;Fashion & Retail;Cyprus,4200,"$24,564,647,935 "
category;Fashion & Retail;South Korea,6700,"$2,029,000,000,000 "
category;Fashion & Retail;Turkey,2900,"$754,411,708,203 "
category;Fashion & Retail;Romania,2800,"$250,077,444,017 "
category;Fashion & Retail;Cayman Islands,1300,
category;Fashion & Retail;Malaysia,1100,"$364,701,517,788 "
category;Automotive,,
category;Automotive;United States,225900,"$21,427,700,000,000 "
category;Automotive;China,156400,"$19,910,000,000,000 "
category;Automotive;Germany,71600,"$3,845,630,030,824 "
category;Automotive;India,29500,"$2,611,000,000,000 "
category;Automotive;Italy,8400,"$2,001,244,392,042 "
category;Automotive;South Korea,6700,"$2,029,000,000,000 "
category;Automotive;Switzerland,6900,"$703,082,435,360 "
category;Automotive;United Arab Emirates,2400,"$421,142,267,938 "
category;Automotive;Israel,5000,"$395,098,666,122 "
category;Automotive;France,1700,"$2,715,518,274,227 "
category;Automotive;Austria,1600,"$446,314,739,528 "
category;Automotive;Vietnam,1500,"$261,921,244,843 "
category;Automotive;Taiwan,1300,
category;Automotive;Japan,1100,"$5,081,769,542,380 "
category;Automotive;Singapore,1100,"$372,062,527,489 "
category;Technology,,
category;Technology;United States,1197400,"$21,427,700,000,000 "
